type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","d51efab375cb29cb692e91a9a39e41503444b77a6d2ea8de6e5121dcad9b2b3d"
"csv","module-help","bmm","bmm/module-help.csv","c3c1033c8fffef924bb71342e22a0a2a8243911a0b856e2aa7804d8bb49feb5a"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","b67b016cd68535a97bd9164c237fbfe19a5b26bc1a3f0afe203fecfa40aab6ff"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","best-practices","bmm","bmm/plan/bmad-project-context/references/best-practices.md","850c45d2e1de44b1cd8e3b06b8175df53aac8983326d73351eab547bfacc532b"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","claims-check","bmm","bmm/ship/bmad-build/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-build-auto/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-code-review/references/claims-check.md","7be5d35dd90a1950addc2062acdf8669026b239117efe1e398da1e8161cfa6f9"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","ccb6e4ef47a196476cf9392d788938ad3ca8d07b9ce095b7c092dcb4e06735f0"
